,zone,data,time
0,R&D 연구시설단지,2285,2022-01-03T15:00:00.000Z
1,R&D 연구시설단지,2496,2022-01-04T15:00:00.000Z
2,R&D 연구시설단지,2420,2022-01-05T15:00:00.000Z
3,R&D 연구시설단지,2422,2022-01-06T15:00:00.000Z
4,R&D 연구시설단지,2576,2022-01-07T15:00:00.000Z
5,R&D 연구시설단지,2772,2022-01-08T15:00:00.000Z
6,R&D 연구시설단지,2415,2022-01-09T15:00:00.000Z
7,R&D 연구시설단지,2400,2022-01-10T15:00:00.000Z
8,R&D 연구시설단지,2225,2022-01-11T15:00:00.000Z
9,R&D 연구시설단지,2723,2022-01-12T15:00:00.000Z
10,R&D 연구시설단지,2479,2022-01-13T15:00:00.000Z
11,R&D 연구시설단지,2661,2022-01-14T15:00:00.000Z
12,R&D 연구시설단지,2889,2022-01-15T15:00:00.000Z
13,R&D 연구시설단지,2338,2022-01-16T15:00:00.000Z
14,R&D 연구시설단지,2612,2022-01-17T15:00:00.000Z
15,R&D 연구시설단지,2171,2022-01-18T15:00:00.000Z
16,R&D 연구시설단지,2616,2022-01-19T15:00:00.000Z
17,R&D 연구시설단지,2683,2022-01-20T15:00:00.000Z
18,R&D 연구시설단지,3132,2022-01-21T15:00:00.000Z
19,R&D 연구시설단지,2637,2022-01-22T15:00:00.000Z
20,R&D 연구시설단지,2328,2022-01-23T15:00:00.000Z
21,R&D 연구시설단지,2569,2022-01-24T15:00:00.000Z
22,R&D 연구시설단지,2417,2022-01-25T15:00:00.000Z
23,R&D 연구시설단지,2485,2022-01-26T15:00:00.000Z
24,R&D 연구시설단지,2279,2022-01-27T15:00:00.000Z
25,R&D 연구시설단지,2486,2022-01-28T15:00:00.000Z
26,R&D 연구시설단지,2230,2022-01-29T15:00:00.000Z
27,R&D 연구시설단지,2456,2022-01-30T15:00:00.000Z
28,R&D 연구시설단지,1659,2022-01-31T15:00:00.000Z
29,R&D 연구시설단지,2193,2022-02-01T15:00:00.000Z
30,R&D 연구시설단지,2546,2022-02-02T15:00:00.000Z
31,R&D 연구시설단지,2862,2022-02-03T15:00:00.000Z
32,R&D 연구시설단지,2588,2022-02-04T15:00:00.000Z
33,R&D 연구시설단지,2826,2022-02-05T15:00:00.000Z
34,R&D 연구시설단지,2197,2022-02-06T15:00:00.000Z
35,R&D 연구시설단지,2515,2022-02-07T15:00:00.000Z
36,R&D 연구시설단지,2293,2022-02-08T15:00:00.000Z
37,R&D 연구시설단지,2421,2022-02-09T15:00:00.000Z
38,R&D 연구시설단지,2387,2022-02-10T15:00:00.000Z
39,R&D 연구시설단지,2742,2022-02-11T15:00:00.000Z
40,R&D 연구시설단지,2925,2022-02-12T15:00:00.000Z
41,R&D 연구시설단지,2278,2022-02-13T15:00:00.000Z
42,R&D 연구시설단지,2448,2022-02-14T15:00:00.000Z
43,R&D 연구시설단지,2586,2022-02-15T15:00:00.000Z
44,R&D 연구시설단지,2284,2022-02-16T15:00:00.000Z
45,R&D 연구시설단지,2853,2022-02-17T15:00:00.000Z
46,R&D 연구시설단지,2314,2022-02-18T15:00:00.000Z
47,R&D 연구시설단지,2508,2022-02-19T15:00:00.000Z
48,R&D 연구시설단지,2263,2022-02-20T15:00:00.000Z
49,R&D 연구시설단지,2149,2022-02-21T15:00:00.000Z
50,R&D 연구시설단지,2432,2022-02-22T15:00:00.000Z
51,R&D 연구시설단지,2396,2022-02-23T15:00:00.000Z
52,R&D 연구시설단지,2407,2022-02-24T15:00:00.000Z
53,R&D 연구시설단지,2829,2022-02-25T15:00:00.000Z
54,R&D 연구시설단지,2389,2022-02-26T15:00:00.000Z
55,R&D 연구시설단지,2214,2022-02-27T15:00:00.000Z
56,R&D 연구시설단지,2619,2022-02-28T15:00:00.000Z
57,R&D 연구시설단지,2508,2022-03-01T15:00:00.000Z
58,R&D 연구시설단지,2122,2022-03-02T15:00:00.000Z
59,미래형자동차,1914,2022-01-03T15:00:00.000Z
60,미래형자동차,1905,2022-01-04T15:00:00.000Z
61,미래형자동차,2177,2022-01-05T15:00:00.000Z
62,미래형자동차,1996,2022-01-06T15:00:00.000Z
63,미래형자동차,2046,2022-01-07T15:00:00.000Z
64,미래형자동차,2059,2022-01-08T15:00:00.000Z
65,미래형자동차,2187,2022-01-09T15:00:00.000Z
66,미래형자동차,1871,2022-01-10T15:00:00.000Z
67,미래형자동차,2134,2022-01-11T15:00:00.000Z
68,미래형자동차,2149,2022-01-12T15:00:00.000Z
69,미래형자동차,1992,2022-01-13T15:00:00.000Z
70,미래형자동차,2266,2022-01-14T15:00:00.000Z
71,미래형자동차,2018,2022-01-15T15:00:00.000Z
72,미래형자동차,2017,2022-01-16T15:00:00.000Z
73,미래형자동차,2299,2022-01-17T15:00:00.000Z
74,미래형자동차,2005,2022-01-18T15:00:00.000Z
75,미래형자동차,2115,2022-01-19T15:00:00.000Z
76,미래형자동차,2182,2022-01-20T15:00:00.000Z
77,미래형자동차,2055,2022-01-21T15:00:00.000Z
78,미래형자동차,1752,2022-01-22T15:00:00.000Z
79,미래형자동차,2161,2022-01-23T15:00:00.000Z
80,미래형자동차,2208,2022-01-24T15:00:00.000Z
81,미래형자동차,2206,2022-01-25T15:00:00.000Z
82,미래형자동차,2410,2022-01-26T15:00:00.000Z
83,미래형자동차,2092,2022-01-27T15:00:00.000Z
84,미래형자동차,1867,2022-01-28T15:00:00.000Z
85,미래형자동차,2025,2022-01-29T15:00:00.000Z
86,미래형자동차,1895,2022-01-30T15:00:00.000Z
87,미래형자동차,1978,2022-01-31T15:00:00.000Z
88,미래형자동차,1795,2022-02-01T15:00:00.000Z
89,미래형자동차,2017,2022-02-02T15:00:00.000Z
90,미래형자동차,2019,2022-02-03T15:00:00.000Z
91,미래형자동차,2223,2022-02-04T15:00:00.000Z
92,미래형자동차,1679,2022-02-05T15:00:00.000Z
93,미래형자동차,1970,2022-02-06T15:00:00.000Z
94,미래형자동차,2058,2022-02-07T15:00:00.000Z
95,미래형자동차,2317,2022-02-08T15:00:00.000Z
96,미래형자동차,2123,2022-02-09T15:00:00.000Z
97,미래형자동차,1984,2022-02-10T15:00:00.000Z
98,미래형자동차,1822,2022-02-11T15:00:00.000Z
99,미래형자동차,1833,2022-02-12T15:00:00.000Z
100,미래형자동차,2104,2022-02-13T15:00:00.000Z
101,미래형자동차,2006,2022-02-14T15:00:00.000Z
102,미래형자동차,1961,2022-02-15T15:00:00.000Z
103,미래형자동차,2078,2022-02-16T15:00:00.000Z
104,미래형자동차,2230,2022-02-17T15:00:00.000Z
105,미래형자동차,1895,2022-02-18T15:00:00.000Z
106,미래형자동차,1721,2022-02-19T15:00:00.000Z
107,미래형자동차,1942,2022-02-20T15:00:00.000Z
108,미래형자동차,2018,2022-02-21T15:00:00.000Z
109,미래형자동차,2115,2022-02-22T15:00:00.000Z
110,미래형자동차,1830,2022-02-23T15:00:00.000Z
111,미래형자동차,2102,2022-02-24T15:00:00.000Z
112,미래형자동차,2087,2022-02-25T15:00:00.000Z
113,미래형자동차,1795,2022-02-26T15:00:00.000Z
114,미래형자동차,2149,2022-02-27T15:00:00.000Z
115,미래형자동차,2085,2022-02-28T15:00:00.000Z
116,미래형자동차,1767,2022-03-01T15:00:00.000Z
117,미래형자동차,2121,2022-03-02T15:00:00.000Z
118,전체,2973,2022-01-17T15:00:00.000Z
119,전체,2673,2022-01-18T15:00:00.000Z
120,전체,2748,2022-01-19T15:00:00.000Z
121,전체,2744,2022-01-20T15:00:00.000Z
122,전체,2766,2022-01-21T15:00:00.000Z
123,전체,2573,2022-01-22T15:00:00.000Z
124,전체,2716,2022-01-23T15:00:00.000Z
125,전체,2844,2022-01-24T15:00:00.000Z
126,전체,2830,2022-01-25T15:00:00.000Z
127,전체,2922,2022-01-26T15:00:00.000Z
128,전체,2756,2022-01-27T15:00:00.000Z
129,전체,2522,2022-01-28T15:00:00.000Z
130,전체,2488,2022-01-29T15:00:00.000Z
131,전체,2322,2022-01-30T15:00:00.000Z
132,전체,2271,2022-01-31T15:00:00.000Z
133,전체,2400,2022-02-01T15:00:00.000Z
134,전체,2794,2022-02-02T15:00:00.000Z
135,전체,2743,2022-02-03T15:00:00.000Z
136,전체,2711,2022-02-04T15:00:00.000Z
137,전체,2697,2022-02-05T15:00:00.000Z
138,전체,2780,2022-02-06T15:00:00.000Z
139,전체,2916,2022-02-07T15:00:00.000Z
140,전체,2852,2022-02-08T15:00:00.000Z
141,전체,2891,2022-02-09T15:00:00.000Z
142,전체,2782,2022-02-10T15:00:00.000Z
143,전체,2717,2022-02-11T15:00:00.000Z
144,전체,2575,2022-02-12T15:00:00.000Z
145,전체,2776,2022-02-13T15:00:00.000Z
146,전체,2782,2022-02-14T15:00:00.000Z
147,전체,2859,2022-02-15T15:00:00.000Z
148,전체,2758,2022-02-16T15:00:00.000Z
149,전체,2767,2022-02-17T15:00:00.000Z
150,전체,2546,2022-02-18T15:00:00.000Z
151,전체,2457,2022-02-19T15:00:00.000Z
152,전체,2673,2022-02-20T15:00:00.000Z
153,전체,2861,2022-02-21T15:00:00.000Z
154,전체,2746,2022-02-22T15:00:00.000Z
155,전체,2647,2022-02-23T15:00:00.000Z
156,전체,2812,2022-02-24T15:00:00.000Z
157,전체,2770,2022-02-25T15:00:00.000Z
158,전체,2736,2022-02-26T15:00:00.000Z
159,전체,2832,2022-02-27T15:00:00.000Z
160,전체,2748,2022-02-28T15:00:00.000Z
161,전체,2709,2022-03-01T15:00:00.000Z
162,전체,2641,2022-03-02T15:00:00.000Z
163,주거단지,2320,2022-01-03T15:00:00.000Z
164,주거단지,2360,2022-01-04T15:00:00.000Z
165,주거단지,2270,2022-01-05T15:00:00.000Z
166,주거단지,2300,2022-01-06T15:00:00.000Z
167,주거단지,2296,2022-01-07T15:00:00.000Z
168,주거단지,2315,2022-01-08T15:00:00.000Z
169,주거단지,2361,2022-01-09T15:00:00.000Z
170,주거단지,2080,2022-01-10T15:00:00.000Z
171,주거단지,2520,2022-01-11T15:00:00.000Z
172,주거단지,2486,2022-01-12T15:00:00.000Z
173,주거단지,2399,2022-01-13T15:00:00.000Z
174,주거단지,2397,2022-01-14T15:00:00.000Z
175,주거단지,2400,2022-01-15T15:00:00.000Z
176,주거단지,2251,2022-01-16T15:00:00.000Z
177,주거단지,2541,2022-01-17T15:00:00.000Z
178,주거단지,2234,2022-01-18T15:00:00.000Z
179,주거단지,2369,2022-01-19T15:00:00.000Z
180,주거단지,2237,2022-01-20T15:00:00.000Z
181,주거단지,2454,2022-01-21T15:00:00.000Z
182,주거단지,2461,2022-01-22T15:00:00.000Z
183,주거단지,2325,2022-01-23T15:00:00.000Z
184,주거단지,2353,2022-01-24T15:00:00.000Z
185,주거단지,2473,2022-01-25T15:00:00.000Z
186,주거단지,2345,2022-01-26T15:00:00.000Z
187,주거단지,2367,2022-01-27T15:00:00.000Z
188,주거단지,2274,2022-01-28T15:00:00.000Z
189,주거단지,2315,2022-01-29T15:00:00.000Z
190,주거단지,2184,2022-01-30T15:00:00.000Z
191,주거단지,2160,2022-01-31T15:00:00.000Z
192,주거단지,2239,2022-02-01T15:00:00.000Z
193,주거단지,2305,2022-02-02T15:00:00.000Z
194,주거단지,2202,2022-02-03T15:00:00.000Z
195,주거단지,2378,2022-02-04T15:00:00.000Z
196,주거단지,2494,2022-02-05T15:00:00.000Z
197,주거단지,2313,2022-02-06T15:00:00.000Z
198,주거단지,2395,2022-02-07T15:00:00.000Z
199,주거단지,2410,2022-02-08T15:00:00.000Z
200,주거단지,2360,2022-02-09T15:00:00.000Z
201,주거단지,2297,2022-02-10T15:00:00.000Z
202,주거단지,2435,2022-02-11T15:00:00.000Z
203,주거단지,2364,2022-02-12T15:00:00.000Z
204,주거단지,2303,2022-02-13T15:00:00.000Z
205,주거단지,2378,2022-02-14T15:00:00.000Z
206,주거단지,2410,2022-02-15T15:00:00.000Z
207,주거단지,2336,2022-02-16T15:00:00.000Z
208,주거단지,2347,2022-02-17T15:00:00.000Z
209,주거단지,2342,2022-02-18T15:00:00.000Z
210,주거단지,2256,2022-02-19T15:00:00.000Z
211,주거단지,2231,2022-02-20T15:00:00.000Z
212,주거단지,2426,2022-02-21T15:00:00.000Z
213,주거단지,2250,2022-02-22T15:00:00.000Z
214,주거단지,2215,2022-02-23T15:00:00.000Z
215,주거단지,2271,2022-02-24T15:00:00.000Z
216,주거단지,2462,2022-02-25T15:00:00.000Z
217,주거단지,2486,2022-02-26T15:00:00.000Z
218,주거단지,2506,2022-02-27T15:00:00.000Z
219,주거단지,2455,2022-02-28T15:00:00.000Z
220,주거단지,2337,2022-03-01T15:00:00.000Z
221,주거단지,2241,2022-03-02T15:00:00.000Z
